_id,titulo,portada,slug,descripcion,etiqueta,clasificacion,categoria,subcategorias,labels[0],labels[1],labels[2],labels[3],labels[4],estado,createdAT,tenant,__v
6852ddc311304d6fc7c27090,Cartuchera Dream Plus 579,716ecc7d-986c-4b98-bd7f-c93cb954e5d7.jpg,cartuchera-dream-plus-579,Material duradero y tecnología avanzada. Combina funcionalidad y estilo para acompañarte en todas tus actividades.,Destacado,Niñas,6852dcdc42ef544cc771d505,Loncheras,etiqueta_1,,,,,true,2025-04-17T02:15:17.000Z,6852dbf5c4a6f8d1a81074f6,0
6852ddc311304d6fc7c2709b,Pantalón Play Plus 387,585cbe8c-6834-4763-a699-220fea7212f7.jpg,pantalon-play-plus-387,Material duradero y tecnología avanzada. Combina funcionalidad y estilo para acompañarte en todas tus actividades.,Destacado,Niños,6852dcdc42ef544cc771d508,Chaquetas,etiqueta_1,etiqueta_2,etiqueta_3,etiqueta_4,etiqueta_5,false,2025-04-17T00:33:17.000Z,6852dbf5c4a6f8d1a81074f6,0
6852ddc311304d6fc7c270a3,Case Phone Cute Max 359,41bb39e9-9222-4d77-a059-0a53a2cb2d21.jpg,case-phone-cute-max-359,Innovación y diseño de vanguardia. Un producto que destaca por su durabilidad y detalles cuidadosamente seleccionados.,Nuevo,Niñas,6852dcdc42ef544cc771d511,Gadgets Infantiles,etiqueta_1,etiqueta_2,etiqueta_3,,,false,2025-04-16T23:37:17.000Z,6852dbf5c4a6f8d1a81074f6,0
6852ddc311304d6fc7c270ab,Morral Elegance Lite 598,97d996a2-1e54-4756-99d5-364e70037462.jpg,morral-elegance-lite-598,Diseño minimalista pero funcional. Perfecto para quienes buscan simplicidad sin renunciar al estilo.,Exclusivo,Masculino,6852dcdc42ef544cc771d4ff,Maletas de Viaje,etiqueta_1,,,,,true,2025-04-17T00:36:17.000Z,6852dbf5c4a6f8d1a81074f6,0
6852ddc311304d6fc7c270b1,Sudadera Comfort Lite 497,3058d0d3-c617-4d6a-b160-3fe7ba5eb429.jpg,sudadera-comfort-lite-497,Línea exclusiva con los más altos estándares de calidad. Un producto indispensable para tu día a día.,Destacado,Femenino,6852dcdc42ef544cc771d507,Ropa Deportiva,etiqueta_1,etiqueta_2,etiqueta_3,etiqueta_4,,false,2025-04-17T02:25:17.000Z,6852dbf5c4a6f8d1a81074f6,0
6852ddc311304d6fc7c270ba,Chaqueta Junior Girl Pro 372,9762315a-f927-47ac-acaa-b239278639c6.jpg,chaqueta-junior-girl-pro-372,Calidad premium y estilo contemporáneo. La combinación perfecta de practicidad y tendencia actual.,Destacado,Niñas,6852dcdc42ef544cc771d509,Gorras y Sombreros,etiqueta_1,etiqueta_2,,,,true,2025-04-16T23:16:17.000Z,6852dbf5c4a6f8d1a81074f6,0
6852ddc311304d6fc7c270be,Bolso de Mano Evening Pro 319,8c89f708-8276-4c46-89cc-1f72da70a1e6.jpg,bolso-de-mano-evening-pro-319,Funcionalidad excepcional con detalles prácticos. La opción ideal para quienes valoran la calidad y el diseño.,Exclusivo,Femenino,6852dcdc42ef544cc771d503,Neceseres,etiqueta_1,etiqueta_2,etiqueta_3,etiqueta_4,,true,2025-04-17T01:04:17.000Z,6852dbf5c4a6f8d1a81074f6,0
6852ddc311304d6fc7c270c5,Sudadera College Premium 880,8570847c-71fa-4543-84cb-c8b0f1843f02.jpg,sudadera-college-premium-880,Diseño minimalista pero funcional. Perfecto para quienes buscan simplicidad sin renunciar al estilo.,Edición Limitada,Masculino,6852dcdc42ef544cc771d506,Ropa Deportiva,etiqueta_1,etiqueta_2,etiqueta_3,etiqueta_4,,true,2025-04-16T23:13:17.000Z,6852dbf5c4a6f8d1a81074f6,0
6852ddc311304d6fc7c270d2,Set Colección Sweet 2.0 120,5c561452-78cd-450a-8e62-44cc647d2df1.jpg,set-coleccion-sweet-2-0-120,Línea exclusiva con los más altos estándares de calidad. Un producto indispensable para tu día a día.,Edición Limitada,Niñas,6852dcdc42ef544cc771d515,Personajes,etiqueta_1,etiqueta_2,etiqueta_3,etiqueta_4,etiqueta_5,false,2025-04-17T02:12:17.000Z,6852dbf5c4a6f8d1a81074f6,0
6852ddc311304d6fc7c270d7,Botas Urban 2.0 925,c2c58c37-8286-4b3a-b68a-095b045abcb9.jpg,botas-urban-2-0-925,Funcionalidad excepcional con detalles prácticos. La opción ideal para quienes valoran la calidad y el diseño.,Destacado,Femenino,6852dcdc42ef544cc771d50b,Zapatillas Deportivas,etiqueta_1,etiqueta_2,etiqueta_3,etiqueta_4,etiqueta_5,false,2025-04-17T00:10:17.000Z,6852dbf5c4a6f8d1a81074f6,0
6852ddc311304d6fc7c270e2,Botas Explorer Plus 228,1b0050b7-7aad-4fe4-9898-9c9eba1e6b36.jpg,botas-explorer-plus-228,Línea exclusiva con los más altos estándares de calidad. Un producto indispensable para tu día a día.,Oferta,Masculino,6852dcdc42ef544cc771d50a,Zapatillas Casual,etiqueta_1,etiqueta_2,etiqueta_3,etiqueta_4,,true,2025-04-17T02:43:17.000Z,6852dbf5c4a6f8d1a81074f6,0
6852ddc311304d6fc7c270fe,Mochila Explorer Plus 439,3e09c031-83ff-47bb-97e7-b361c3e09884.jpg,mochila-explorer-plus-439,Material duradero y tecnología avanzada. Combina funcionalidad y estilo para acompañarte en todas tus actividades.,Oferta,Masculino,6852dcdc42ef544cc771d4fe,Mochilas Escolares,etiqueta_1,etiqueta_2,etiqueta_3,etiqueta_4,etiqueta_5,true,2025-04-16T23:36:17.000Z,6852dbf5c4a6f8d1a81074f6,0
6852ddc311304d6fc7c27107,Mochila Urbana Plus 381,229d8e7b-878d-4ff7-9982-70e60237f0df.jpg,mochila-urbana-plus-381,Calidad premium y estilo contemporáneo. La combinación perfecta de practicidad y tendencia actual.,Oferta,Masculino,6852dcdc42ef544cc771d4fe,Mochilas Urbanas,etiqueta_1,etiqueta_2,,,,false,2025-04-16T23:35:17.000Z,6852dbf5c4a6f8d1a81074f6,0
6852ddc311304d6fc7c27110,Sudadera College Max 190,7df50863-ec32-4758-bade-ea330f449367.jpg,sudadera-college-max-190,"Diseño ergonómico y resistente, ideal para uso diario. Con compartimentos organizados para satisfacer todas tus necesidades.",Oferta,Masculino,6852dcdc42ef544cc771d506,Ropa Interior,etiqueta_1,,,,,true,2025-04-17T01:55:17.000Z,6852dbf5c4a6f8d1a81074f6,0
6852ddc311304d6fc7c27121,Kit Edición Limitada Plus 449,93f308cb-0a98-4e32-b78e-637b4767ea5c.jpg,kit-edicion-limitada-plus-449,Funcionalidad excepcional con detalles prácticos. La opción ideal para quienes valoran la calidad y el diseño.,Destacado,Masculino,6852dcdc42ef544cc771d512,Eco-friendly,etiqueta_1,etiqueta_2,etiqueta_3,,,true,2025-04-17T03:05:17.000Z,6852dbf5c4a6f8d1a81074f6,0
6852ddc311304d6fc7c27127,Estuche Triple Stars Plus 328,6840917b-561b-4593-9394-10cf0d57a0ce.jpg,estuche-triple-stars-plus-328,"Diseño ergonómico y resistente, ideal para uso diario. Con compartimentos organizados para satisfacer todas tus necesidades.",Nuevo,Niñas,6852dcdc42ef544cc771d505,Cartucheras,etiqueta_1,etiqueta_2,,,,true,2025-04-17T01:23:17.000Z,6852dbf5c4a6f8d1a81074f6,0
6852ddc311304d6fc7c2712c,Mochila Personajes Lite 425,e8c54983-7bf6-4b07-9ae2-5466881da4f9.jpg,mochila-personajes-lite-425,"Diseño ergonómico y resistente, ideal para uso diario. Con compartimentos organizados para satisfacer todas tus necesidades.",Nuevo,Niños,6852dcdc42ef544cc771d514,Personajes,etiqueta_1,etiqueta_2,etiqueta_3,etiqueta_4,etiqueta_5,false,2025-04-17T00:08:17.000Z,6852dbf5c4a6f8d1a81074f6,0
6852ddc311304d6fc7c27135,Cartuchera Dream Max 859,0c0bf615-fb1e-4bdf-bef4-4b567fa2c319.jpg,cartuchera-dream-max-859,"Diseño ergonómico y resistente, ideal para uso diario. Con compartimentos organizados para satisfacer todas tus necesidades.",Nuevo,Niñas,6852dcdc42ef544cc771d505,Cartucheras,etiqueta_1,,,,,true,2025-04-17T01:48:17.000Z,6852dbf5c4a6f8d1a81074f6,0
6852ddc311304d6fc7c2713b,Neceser Voyage Lite 906,049cfc11-82a0-4c70-8dfc-44461c62b3c9.jpg,neceser-voyage-lite-906,Calidad premium y estilo contemporáneo. La combinación perfecta de practicidad y tendencia actual.,Nuevo,Masculino,6852dcdc42ef544cc771d502,Portadocumentos,etiqueta_1,etiqueta_2,etiqueta_3,etiqueta_4,etiqueta_5,false,2025-04-16T23:19:17.000Z,6852dbf5c4a6f8d1a81074f6,0
6852ddc311304d6fc7c27143,Mochila Fashion Pro 162,b6fc0e06-88e5-437a-895e-bd794faed1ae.jpg,mochila-fashion-pro-162,Línea exclusiva con los más altos estándares de calidad. Un producto indispensable para tu día a día.,Exclusivo,Masculino,6852dcdc42ef544cc771d4ff,Mochilas para Portátil,etiqueta_1,,,,,true,2025-04-17T02:07:17.000Z,6852dbf5c4a6f8d1a81074f6,0
6852ddc311304d6fc7c27146,Audífonos Kid Pro 662,fa84d834-9d88-4b41-84f6-7c773db0155f.jpg,audifonos-kid-pro-662,Calidad premium y estilo contemporáneo. La combinación perfecta de practicidad y tendencia actual.,Exclusivo,Niños,6852dcdc42ef544cc771d510,Accesorios para Celular,etiqueta_1,etiqueta_2,,,,true,2025-04-16T23:37:17.000Z,6852dbf5c4a6f8d1a81074f6,0
6852ddc311304d6fc7c2714f,Tenis Sport Kid 2.0 495,3ba1e6b4-17eb-4245-9a19-99cb3afcd1d4.jpg,tenis-sport-kid-2-0-495,"Diseño ergonómico y resistente, ideal para uso diario. Con compartimentos organizados para satisfacer todas tus necesidades.",Nuevo,Niños,6852dcdc42ef544cc771d50c,Zapatillas Deportivas,etiqueta_1,,,,,false,2025-04-17T00:27:17.000Z,6852dbf5c4a6f8d1a81074f6,0
6852ddc311304d6fc7c2715c,Mochila Personajes Girl Lite 175,2828fe61-01f1-41c5-89da-45fdd1a700f8.jpg,mochila-personajes-girl-lite-175,Innovación y diseño de vanguardia. Un producto que destaca por su durabilidad y detalles cuidadosamente seleccionados.,Oferta,Niñas,6852dcdc42ef544cc771d515,Personajes,etiqueta_1,etiqueta_2,etiqueta_3,etiqueta_4,,true,2025-04-16T23:44:17.000Z,6852dbf5c4a6f8d1a81074f6,0
6852ddc311304d6fc7c27162,Sandalias Fun Pro 135,9429a22d-a807-402e-90ab-20b2811a9661.jpg,sandalias-fun-pro-135,Innovación y diseño de vanguardia. Un producto que destaca por su durabilidad y detalles cuidadosamente seleccionados.,Edición Limitada,Niños,6852dcdc42ef544cc771d50c,Sandalias,etiqueta_1,etiqueta_2,etiqueta_3,,,true,2025-04-17T01:58:17.000Z,6852dbf5c4a6f8d1a81074f6,0
6852ddc311304d6fc7c2716a,Estuche Triple Plus 234,99bb962c-c750-4b05-b1bd-b4dd9494836b.jpg,estuche-triple-plus-234,Elaborado con tecnología de punta y materiales sostenibles. Un producto que cuida de ti y del medio ambiente.,Oferta,Niños,6852dcdc42ef544cc771d504,Cartucheras,etiqueta_1,etiqueta_2,etiqueta_3,etiqueta_4,etiqueta_5,true,2025-04-17T02:19:17.000Z,6852dbf5c4a6f8d1a81074f6,0
6852ddc311304d6fc7c27172,Set Eco-friendly Plus 2.0 600,f6252a67-bb8a-40d6-b328-a48efdced537.jpg,set-eco-friendly-plus-2-0-600,Funcionalidad excepcional con detalles prácticos. La opción ideal para quienes valoran la calidad y el diseño.,Destacado,Femenino,6852dcdc42ef544cc771d513,Eco-friendly,etiqueta_1,,,,,true,2025-04-17T02:39:17.000Z,6852dbf5c4a6f8d1a81074f6,0
6852ddc311304d6fc7c27178,Neceser Beauty Max 738,806161b4-1df8-41ab-a282-313db2166c8a.jpg,neceser-beauty-max-738,"Fabricado con los mejores materiales, ofrece comodidad y espacio. Su diseño único refleja tu personalidad.",Nuevo,Femenino,6852dcdc42ef544cc771d503,Neceseres,etiqueta_1,etiqueta_2,etiqueta_3,etiqueta_4,,true,2025-04-17T02:43:17.000Z,6852dbf5c4a6f8d1a81074f6,0
6852ddc311304d6fc7c2717d,Pantalón Sweet Premium 822,ec3adde4-2f5a-446a-98ae-9f91aa291932.jpg,pantalon-sweet-premium-822,Calidad premium y estilo contemporáneo. La combinación perfecta de practicidad y tendencia actual.,Oferta,Niñas,6852dcdc42ef544cc771d509,Pantalones,etiqueta_1,etiqueta_2,etiqueta_3,etiqueta_4,etiqueta_5,false,2025-04-16T23:57:17.000Z,6852dbf5c4a6f8d1a81074f6,0
6852ddc311304d6fc7c27186,Lonchera Space Max 594,0e603da9-6690-4e3a-9244-6f90c19687fd.jpg,lonchera-space-max-594,"Diseño ergonómico y resistente, ideal para uso diario. Con compartimentos organizados para satisfacer todas tus necesidades.",Destacado,Niños,6852dcdc42ef544cc771d500,Mochilas para Niños,etiqueta_1,etiqueta_2,etiqueta_3,etiqueta_4,etiqueta_5,true,2025-04-17T01:57:17.000Z,6852dbf5c4a6f8d1a81074f6,0
6852ddc311304d6fc7c2718d,Zapatillas Junior Pro 564,5a121acf-45f0-4abd-860a-7b0d1637e345.jpg,zapatillas-junior-pro-564,Innovación y diseño de vanguardia. Un producto que destaca por su durabilidad y detalles cuidadosamente seleccionados.,Nuevo,Niños,6852dcdc42ef544cc771d50c,Zapatillas Deportivas,etiqueta_1,etiqueta_2,etiqueta_3,etiqueta_4,,false,2025-04-17T01:54:17.000Z,6852dbf5c4a6f8d1a81074f6,0
6852ddc311304d6fc7c27198,Maleta Viajera Pro 812,1870c6c8-be3a-456e-a16f-4eafc878dcad.jpg,maleta-viajera-pro-812,Funcionalidad excepcional con detalles prácticos. La opción ideal para quienes valoran la calidad y el diseño.,Nuevo,Masculino,6852dcdc42ef544cc771d4fe,Mochilas Urbanas,etiqueta_1,etiqueta_2,etiqueta_3,,,false,2025-04-17T02:46:17.000Z,6852dbf5c4a6f8d1a81074f6,0
6852ddc311304d6fc7c2719d,Case Phone Premium 371,5597cfb3-a0a2-46d9-97f6-4dbf5235b836.jpg,case-phone-premium-371,Material duradero y tecnología avanzada. Combina funcionalidad y estilo para acompañarte en todas tus actividades.,Oferta,Masculino,6852dcdc42ef544cc771d50e,Gadgets,etiqueta_1,etiqueta_2,etiqueta_3,etiqueta_4,,true,2025-04-16T23:30:17.000Z,6852dbf5c4a6f8d1a81074f6,0
6852ddc311304d6fc7c271a1,Mochila Escolar Hero Max 513,7e94a4eb-76c3-4f90-924c-9e558148cbda.jpg,mochila-escolar-hero-max-513,Funcionalidad excepcional con detalles prácticos. La opción ideal para quienes valoran la calidad y el diseño.,Destacado,Niños,6852dcdc42ef544cc771d500,Mochilas Escolares,etiqueta_1,etiqueta_2,etiqueta_3,etiqueta_4,etiqueta_5,false,2025-04-17T00:16:17.000Z,6852dbf5c4a6f8d1a81074f6,0
6852ddc311304d6fc7c271a9,Mochila Personajes Girl Lite 298,92a4ef40-bb3e-46e2-85f8-b9c17b2dd773.jpg,mochila-personajes-girl-lite-298,Elaborado con tecnología de punta y materiales sostenibles. Un producto que cuida de ti y del medio ambiente.,Edición Limitada,Niñas,6852dcdc42ef544cc771d515,Colecciones Infantiles,etiqueta_1,etiqueta_2,,,,false,2025-04-17T02:17:17.000Z,6852dbf5c4a6f8d1a81074f6,0
6852ddc311304d6fc7c271b0,Chaqueta City Max 147,a7af2c2e-05c7-4337-bccf-7b945792dfcd.jpg,chaqueta-city-max-147,Material duradero y tecnología avanzada. Combina funcionalidad y estilo para acompañarte en todas tus actividades.,Oferta,Femenino,6852dcdc42ef544cc771d507,Pantalones,etiqueta_1,etiqueta_2,,,,false,2025-04-17T00:36:17.000Z,6852dbf5c4a6f8d1a81074f6,0
6852ddc311304d6fc7c271be,Zapatillas Junior Lite 979,ed534e98-74f0-41c6-8bcc-9e1bac2e6cec.jpg,zapatillas-junior-lite-979,Funcionalidad excepcional con detalles prácticos. La opción ideal para quienes valoran la calidad y el diseño.,Nuevo,Niños,6852dcdc42ef544cc771d50c,Zapatillas Deportivas,etiqueta_1,,,,,false,2025-04-17T02:06:17.000Z,6852dbf5c4a6f8d1a81074f6,0
6852ddc311304d6fc7c271d8,Billetera Classic Max 702,62185fe5-32f3-4c55-87a1-d278ea61cbdf.jpg,billetera-classic-max-702,Diseño minimalista pero funcional. Perfecto para quienes buscan simplicidad sin renunciar al estilo.,Nuevo,Masculino,6852dcdc42ef544cc771d502,Estuches,etiqueta_1,,,,,true,2025-04-17T00:56:17.000Z,6852dbf5c4a6f8d1a81074f6,0
6852ddc311304d6fc7c271de,Neceser Voyage Pro 908,c9b1f52f-2c74-4b52-b6cd-eca6a03182c9.jpg,neceser-voyage-pro-908,Innovación y diseño de vanguardia. Un producto que destaca por su durabilidad y detalles cuidadosamente seleccionados.,Exclusivo,Masculino,6852dcdc42ef544cc771d502,Billeteras,etiqueta_1,,,,,false,2025-04-17T00:48:17.000Z,6852dbf5c4a6f8d1a81074f6,0
6852ddc311304d6fc7c271e2,Audífonos Girl Max 151,db242644-22ed-41ad-bb4b-a860ddb758cd.jpg,audifonos-girl-max-151,Línea exclusiva con los más altos estándares de calidad. Un producto indispensable para tu día a día.,Oferta,Niñas,6852dcdc42ef544cc771d511,Accesorios para Celular,etiqueta_1,etiqueta_2,etiqueta_3,,,true,2025-04-17T00:40:17.000Z,6852dbf5c4a6f8d1a81074f6,0
6852ddc311304d6fc7c271e6,Mochila Premium Pro 326,2eaeea5e-833d-4b48-b8ff-98f4f96b65de.jpg,mochila-premium-pro-326,Diseño minimalista pero funcional. Perfecto para quienes buscan simplicidad sin renunciar al estilo.,Oferta,Masculino,6852dcdc42ef544cc771d512,Eco-friendly,etiqueta_1,etiqueta_2,etiqueta_3,etiqueta_4,,true,2025-04-17T01:03:17.000Z,6852dbf5c4a6f8d1a81074f6,0
6852ddc311304d6fc7c271ef,Mochila Escolar Princess 2.0 337,d03998cc-57cf-484c-b7fe-daa8c7ed584c.jpg,mochila-escolar-princess-2-0-337,Innovación y diseño de vanguardia. Un producto que destaca por su durabilidad y detalles cuidadosamente seleccionados.,Edición Limitada,Niñas,6852dcdc42ef544cc771d501,Loncheras,etiqueta_1,etiqueta_2,etiqueta_3,,,true,2025-04-17T00:30:17.000Z,6852dbf5c4a6f8d1a81074f6,0
6852ddc311304d6fc7c271f6,Mochila Junior Pink Lite 525,5f1b5441-a028-4478-8c13-683565b07969.jpg,mochila-junior-pink-lite-525,Material duradero y tecnología avanzada. Combina funcionalidad y estilo para acompañarte en todas tus actividades.,Oferta,Niñas,6852dcdc42ef544cc771d501,Loncheras,etiqueta_1,,,,,true,2025-04-17T03:02:17.000Z,6852dbf5c4a6f8d1a81074f6,0
6852ddc311304d6fc7c271fe,Zapatillas City Fit Plus 503,a0d5920d-0ce4-40ab-ac69-7398684bd721.jpg,zapatillas-city-fit-plus-503,Calidad premium y estilo contemporáneo. La combinación perfecta de practicidad y tendencia actual.,Oferta,Femenino,6852dcdc42ef544cc771d50b,Zapatillas Deportivas,etiqueta_1,etiqueta_2,,,,true,2025-04-17T02:31:17.000Z,6852dbf5c4a6f8d1a81074f6,0
6852ddc311304d6fc7c27217,Camiseta Princess Lite 287,520821c3-7da1-4b62-89f2-a9dec0ffe9d7.jpg,camiseta-princess-lite-287,Innovación y diseño de vanguardia. Un producto que destaca por su durabilidad y detalles cuidadosamente seleccionados.,Edición Limitada,Niñas,6852dcdc42ef544cc771d509,Chaquetas,etiqueta_1,,,,,true,2025-04-17T01:11:17.000Z,6852dbf5c4a6f8d1a81074f6,0
6852ddc311304d6fc7c2721d,Lonchera Hero Pro 660,6eb74199-2e06-4dfe-9fc9-37a0ab44eb15.jpg,lonchera-hero-pro-660,Calidad premium y estilo contemporáneo. La combinación perfecta de practicidad y tendencia actual.,Nuevo,Niños,6852dcdc42ef544cc771d504,Cartucheras,etiqueta_1,etiqueta_2,,,,true,2025-04-17T00:52:17.000Z,6852dbf5c4a6f8d1a81074f6,0
6852ddc311304d6fc7c27226,Cartuchera Adventure Lite 746,be0cbce4-53b1-4eaf-a914-4a7035728f54.jpg,cartuchera-adventure-lite-746,"Fabricado con los mejores materiales, ofrece comodidad y espacio. Su diseño único refleja tu personalidad.",Edición Limitada,Niños,6852dcdc42ef544cc771d504,Cartucheras,etiqueta_1,etiqueta_2,,,,false,2025-04-16T23:24:17.000Z,6852dbf5c4a6f8d1a81074f6,0
6852ddc311304d6fc7c2722b,Estuche Triple Stars Lite 197,4ee1517e-ec0a-4715-9e7b-0ec656c4d5e3.jpg,estuche-triple-stars-lite-197,Elaborado con tecnología de punta y materiales sostenibles. Un producto que cuida de ti y del medio ambiente.,Oferta,Niñas,6852dcdc42ef544cc771d505,Estuches,etiqueta_1,etiqueta_2,etiqueta_3,etiqueta_4,,true,2025-04-17T03:01:17.000Z,6852dbf5c4a6f8d1a81074f6,0
6852ddc311304d6fc7c27232,Sandalias Beach Plus 894,43b33fd7-c1a8-4bfc-826f-07607a2f45cb.jpg,sandalias-beach-plus-894,Innovación y diseño de vanguardia. Un producto que destaca por su durabilidad y detalles cuidadosamente seleccionados.,Oferta,Masculino,6852dcdc42ef544cc771d50a,Zapatillas Deportivas,etiqueta_1,etiqueta_2,etiqueta_3,etiqueta_4,etiqueta_5,true,2025-04-17T00:58:17.000Z,6852dbf5c4a6f8d1a81074f6,0
6852ddc311304d6fc7c27249,Set Colección Infantil Pro 337,fb474487-07ab-473d-beb5-313eebd429be.jpg,set-coleccion-infantil-pro-337,Diseño minimalista pero funcional. Perfecto para quienes buscan simplicidad sin renunciar al estilo.,Edición Limitada,Niños,6852dcdc42ef544cc771d514,Colecciones Infantiles,etiqueta_1,etiqueta_2,etiqueta_3,etiqueta_4,,true,2025-04-16T23:51:17.000Z,6852dbf5c4a6f8d1a81074f6,0
6852ddc311304d6fc7c2724e,Tenis Sport Kid Pro 332,77ae9146-8922-496b-ba26-e73b0478b946.jpg,tenis-sport-kid-pro-332,Innovación y diseño de vanguardia. Un producto que destaca por su durabilidad y detalles cuidadosamente seleccionados.,Destacado,Niños,6852dcdc42ef544cc771d50c,Botas,etiqueta_1,etiqueta_2,etiqueta_3,etiqueta_4,etiqueta_5,true,2025-04-17T00:05:17.000Z,6852dbf5c4a6f8d1a81074f6,0
